Customer_ID,Age,Gender,City,Persona
1276,54,Female,Kolkata,Premium_Loyalist
1277,25,Female,Los Angeles,Bargain_Hunter
1278,59,Female,Boston,Premium_Loyalist
1279,66,Female,Denver,Practical_Buyer
1280,45,Male,Boston,Premium_Loyalist
1281,48,Female,Chennai,Practical_Buyer
1282,26,Female,Chicago,Trend_Setter
1283,68,Female,Denver,Practical_Buyer
1284,46,Other,Delhi,Premium_Loyalist
1285,31,Male,Kolkata,Premium_Loyalist
1286,57,Other,Mumbai,Premium_Loyalist
1287,58,Male,Ahmedabad,Premium_Loyalist
1288,39,Male,Chicago,Practical_Buyer
1289,28,Male,Hyderabad,Trend_Setter
1290,40,Male,Delhi,Premium_Loyalist
1291,18,Female,Seattle,Trend_Setter
1292,63,Male,Los Angeles,Premium_Loyalist
1293,54,Male,Los Angeles,Premium_Loyalist
1294,38,Female,Miami,Premium_Loyalist
1295,43,Female,Miami,Premium_Loyalist
1296,63,Female,Kolkata,Practical_Buyer
1297,53,Female,Denver,Premium_Loyalist
1298,40,Female,Chennai,Premium_Loyalist
1299,18,Male,Los Angeles,Bargain_Hunter
1300,68,Male,Bangalore,Premium_Loyalist
1301,57,Female,Hyderabad,Premium_Loyalist
1302,32,Male,Kolkata,Premium_Loyalist
1303,38,Female,Denver,Premium_Loyalist
1304,64,Male,Miami,Premium_Loyalist
1305,26,Male,Hyderabad,Bargain_Hunter
1306,26,Female,Seattle,Trend_Setter
1307,27,Female,Boston,Trend_Setter
1308,69,Female,Delhi,Practical_Buyer
1309,43,Female,Kolkata,Practical_Buyer
1310,58,Male,Hyderabad,Premium_Loyalist
1311,52,Male,Chennai,Premium_Loyalist
1312,69,Female,Houston,Premium_Loyalist
1313,42,Female,Kolkata,Practical_Buyer
1314,43,Male,Denver,Practical_Buyer
1315,28,Female,Seattle,Trend_Setter
1316,55,Male,Ahmedabad,Premium_Loyalist
1317,19,Male,Delhi,Trend_Setter
1318,24,Male,Los Angeles,Bargain_Hunter
1319,35,Female,Pune,Premium_Loyalist
1320,44,Female,Boston,Premium_Loyalist
1321,51,Male,Delhi,Practical_Buyer
1322,44,Female,Ahmedabad,Premium_Loyalist
1323,34,Male,Mumbai,Premium_Loyalist
1324,60,Male,Miami,Premium_Loyalist
1325,61,Male,Delhi,Premium_Loyalist
1326,68,Male,Houston,Premium_Loyalist
1327,41,Male,Seattle,Premium_Loyalist
1328,42,Female,Ahmedabad,Premium_Loyalist
1329,24,Female,Boston,Bargain_Hunter
1330,69,Female,Bangalore,Premium_Loyalist
1331,23,Male,Pune,Trend_Setter
1332,41,Male,Chicago,Premium_Loyalist
1333,50,Male,Delhi,Practical_Buyer
1334,66,Male,Bangalore,Practical_Buyer
1335,46,Female,Bangalore,Premium_Loyalist
1336,60,Male,New York,Premium_Loyalist
1337,39,Female,Ahmedabad,Premium_Loyalist
1338,43,Female,Houston,Premium_Loyalist
1339,45,Male,Pune,Premium_Loyalist
1340,67,Female,Houston,Practical_Buyer
1341,38,Female,New York,Practical_Buyer
1342,66,Female,Mumbai,Premium_Loyalist
1343,24,Female,Chicago,Bargain_Hunter
1344,34,Male,Miami,Practical_Buyer
1345,37,Male,Ahmedabad,Premium_Loyalist
1346,58,Male,Seattle,Premium_Loyalist
1347,66,Male,Boston,Practical_Buyer
1348,37,Female,Seattle,Premium_Loyalist
1349,39,Male,Chicago,Practical_Buyer
1350,45,Female,Seattle,Practical_Buyer
1351,57,Female,New York,Premium_Loyalist
1352,66,Male,Houston,Practical_Buyer
1353,24,Male,Seattle,Bargain_Hunter
1354,18,Female,Ahmedabad,Bargain_Hunter
1355,49,Female,Denver,Premium_Loyalist
1356,30,Female,Bangalore,Premium_Loyalist
1357,47,Male,Kolkata,Premium_Loyalist
1358,40,Male,Bangalore,Premium_Loyalist
1359,68,Male,Delhi,Premium_Loyalist
1360,36,Male,Chicago,Premium_Loyalist
1361,49,Female,Mumbai,Premium_Loyalist
1362,47,Female,Chennai,Practical_Buyer
1363,46,Female,Chennai,Practical_Buyer
1364,66,Female,Denver,Practical_Buyer
1365,62,Female,Hyderabad,Premium_Loyalist
1366,46,Male,New York,Practical_Buyer
1367,47,Male,Los Angeles,Practical_Buyer
1368,33,Female,New York,Premium_Loyalist
1369,57,Male,Bangalore,Premium_Loyalist
1370,36,Female,Mumbai,Premium_Loyalist
1371,35,Female,Mumbai,Practical_Buyer
1372,18,Male,Denver,Trend_Setter
1373,31,Female,Delhi,Premium_Loyalist
1374,68,Female,Chicago,Premium_Loyalist
1375,64,Female,Kolkata,Premium_Loyalist
1376,67,Female,Pune,Premium_Loyalist
1377,19,Female,Miami,Bargain_Hunter
1378,45,Male,Pune,Premium_Loyalist
1379,66,Male,Houston,Practical_Buyer
1380,67,Female,Ahmedabad,Premium_Loyalist
1381,47,Female,Denver,Premium_Loyalist
1382,55,Male,Hyderabad,Premium_Loyalist
1383,68,Male,Mumbai,Premium_Loyalist
1384,21,Female,Chennai,Trend_Setter
1385,18,Female,Los Angeles,Bargain_Hunter
1386,25,Female,Kolkata,Bargain_Hunter
1387,46,Female,Boston,Practical_Buyer
1388,56,Male,Ahmedabad,Practical_Buyer
1389,20,Male,Pune,Trend_Setter
1390,49,Female,Mumbai,Premium_Loyalist
1391,27,Male,Delhi,Bargain_Hunter
1392,27,Male,Hyderabad,Trend_Setter
1393,36,Male,Delhi,Premium_Loyalist
1394,63,Female,Mumbai,Premium_Loyalist
1395,51,Female,Hyderabad,Premium_Loyalist
1396,50,Male,Delhi,Premium_Loyalist
1397,40,Male,Hyderabad,Practical_Buyer
1398,45,Female,Denver,Premium_Loyalist
1399,49,Other,Pune,Premium_Loyalist
1400,67,Male,Mumbai,Practical_Buyer
1401,24,Female,Mumbai,Bargain_Hunter
1402,46,Male,Hyderabad,Premium_Loyalist
1403,25,Female,Chicago,Trend_Setter
1404,18,Male,Houston,Bargain_Hunter
1405,20,Male,Ahmedabad,Bargain_Hunter
1406,41,Female,Los Angeles,Premium_Loyalist
1407,40,Female,Delhi,Practical_Buyer
1408,25,Male,Chicago,Bargain_Hunter
1409,64,Female,Bangalore,Premium_Loyalist
1410,54,Male,Bangalore,Premium_Loyalist
1411,20,Female,Miami,Trend_Setter
1412,68,Male,Miami,Practical_Buyer
1413,50,Female,Seattle,Premium_Loyalist
1414,45,Male,Kolkata,Premium_Loyalist
1415,64,Female,Denver,Premium_Loyalist
1416,25,Female,Denver,Trend_Setter
1417,51,Female,New York,Premium_Loyalist
1418,52,Female,Ahmedabad,Premium_Loyalist
1419,49,Female,Hyderabad,Premium_Loyalist
1420,41,Male,Ahmedabad,Practical_Buyer
1421,31,Male,Los Angeles,Premium_Loyalist
1422,49,Female,Chennai,Premium_Loyalist
1423,63,Male,Mumbai,Practical_Buyer
1424,60,Female,Delhi,Premium_Loyalist
1425,33,Other,Los Angeles,Premium_Loyalist
1426,21,Male,Seattle,Bargain_Hunter
1427,69,Female,Bangalore,Premium_Loyalist
1428,54,Male,Bangalore,Premium_Loyalist
1429,38,Female,Ahmedabad,Premium_Loyalist
1430,31,Male,New York,Premium_Loyalist
1431,48,Male,Chicago,Practical_Buyer
1432,65,Female,Los Angeles,Premium_Loyalist
1433,35,Female,Chicago,Practical_Buyer
1434,24,Female,Miami,Bargain_Hunter
1435,27,Female,Bangalore,Trend_Setter
1436,24,Male,Delhi,Bargain_Hunter
1437,50,Female,Ahmedabad,Premium_Loyalist
1438,40,Male,Seattle,Premium_Loyalist
1439,38,Female,Mumbai,Premium_Loyalist
1440,36,Female,Chennai,Practical_Buyer
1441,65,Female,Bangalore,Practical_Buyer
1442,36,Female,Pune,Premium_Loyalist
1443,53,Male,Pune,Premium_Loyalist
1444,46,Female,Ahmedabad,Practical_Buyer
1445,35,Male,Delhi,Premium_Loyalist
1446,19,Female,Chennai,Bargain_Hunter
1447,18,Male,Chennai,Trend_Setter
1448,64,Female,Kolkata,Premium_Loyalist
1449,22,Female,Houston,Bargain_Hunter
1450,37,Male,Denver,Premium_Loyalist
1451,28,Male,Seattle,Bargain_Hunter
1452,59,Female,Los Angeles,Practical_Buyer
1453,19,Male,Delhi,Trend_Setter
1454,20,Male,Bangalore,Trend_Setter
1455,40,Male,Bangalore,Practical_Buyer
1456,29,Male,Bangalore,Bargain_Hunter
1457,37,Female,Pune,Premium_Loyalist
1458,22,Female,Pune,Bargain_Hunter
1459,54,Male,Boston,Premium_Loyalist
1460,55,Male,Denver,Premium_Loyalist
1461,47,Male,Pune,Practical_Buyer
1462,26,Male,Pune,Trend_Setter
1463,51,Male,Denver,Practical_Buyer
1464,61,Male,Hyderabad,Premium_Loyalist
1465,52,Male,Pune,Premium_Loyalist
1466,69,Female,Boston,Premium_Loyalist
1467,39,Male,Chennai,Premium_Loyalist
1468,61,Female,Chennai,Premium_Loyalist
1469,41,Female,Kolkata,Premium_Loyalist
1470,34,Female,Hyderabad,Premium_Loyalist
1471,27,Female,Bangalore,Trend_Setter
1472,47,Female,New York,Premium_Loyalist
1473,63,Female,Pune,Practical_Buyer
1474,40,Female,Kolkata,Premium_Loyalist
1475,49,Female,New York,Premium_Loyalist
1476,34,Female,Boston,Premium_Loyalist
1477,67,Female,Houston,Premium_Loyalist
1478,68,Male,Miami,Premium_Loyalist
1479,34,Male,Boston,Premium_Loyalist
1480,31,Male,Miami,Premium_Loyalist
1481,26,Female,Delhi,Bargain_Hunter
1482,57,Female,Ahmedabad,Practical_Buyer
1483,19,Female,Houston,Trend_Setter
1484,62,Female,Chennai,Premium_Loyalist
1485,42,Male,Seattle,Premium_Loyalist
1486,56,Male,Kolkata,Premium_Loyalist
1487,26,Female,Pune,Trend_Setter
1488,39,Female,Chennai,Premium_Loyalist
1489,60,Other,Miami,Premium_Loyalist
1490,63,Male,Hyderabad,Premium_Loyalist
1491,21,Female,Denver,Trend_Setter
1492,43,Female,Ahmedabad,Premium_Loyalist
1493,46,Female,Hyderabad,Premium_Loyalist
1494,62,Female,Delhi,Premium_Loyalist
1495,51,Female,Denver,Premium_Loyalist
1496,40,Male,Kolkata,Premium_Loyalist
1497,54,Female,Houston,Premium_Loyalist
1498,28,Female,Chennai,Trend_Setter
1499,23,Female,Kolkata,Trend_Setter
1500,35,Female,Miami,Premium_Loyalist
1501,38,Male,Kolkata,Premium_Loyalist
1502,59,Male,Chicago,Premium_Loyalist
1503,53,Other,Pune,Premium_Loyalist
1504,58,Female,Houston,Premium_Loyalist
1505,55,Female,Pune,Premium_Loyalist
1506,51,Male,Hyderabad,Practical_Buyer
1507,34,Female,Houston,Premium_Loyalist
1508,54,Female,Chicago,Premium_Loyalist
1509,42,Female,Kolkata,Practical_Buyer
1510,55,Male,Delhi,Practical_Buyer
1511,29,Female,Miami,Trend_Setter
1512,40,Female,Ahmedabad,Premium_Loyalist
1513,59,Male,Miami,Premium_Loyalist
1514,39,Female,Bangalore,Premium_Loyalist
1515,38,Female,Denver,Premium_Loyalist
1516,44,Female,Houston,Premium_Loyalist
1517,48,Female,Kolkata,Premium_Loyalist
1518,23,Male,Houston,Bargain_Hunter
1519,44,Male,Mumbai,Practical_Buyer
1520,57,Male,Seattle,Premium_Loyalist
1521,51,Male,Pune,Premium_Loyalist
1522,29,Female,Houston,Trend_Setter
1523,62,Male,Los Angeles,Practical_Buyer
1524,24,Female,Seattle,Trend_Setter
1525,27,Other,Ahmedabad,Trend_Setter
1526,62,Female,Ahmedabad,Premium_Loyalist
1527,34,Female,Los Angeles,Premium_Loyalist
1528,43,Female,Miami,Premium_Loyalist
1529,38,Female,Seattle,Practical_Buyer
1530,45,Male,Houston,Premium_Loyalist
1531,63,Male,Hyderabad,Premium_Loyalist
1532,19,Female,Kolkata,Trend_Setter
1533,60,Female,Chicago,Premium_Loyalist
1534,18,Female,Denver,Bargain_Hunter
1535,68,Female,Los Angeles,Practical_Buyer
1536,53,Female,Kolkata,Practical_Buyer
1537,68,Male,Bangalore,Practical_Buyer
1538,43,Other,Hyderabad,Premium_Loyalist
1539,46,Female,Seattle,Premium_Loyalist
1540,38,Male,Kolkata,Premium_Loyalist
1541,28,Female,Houston,Bargain_Hunter
1542,57,Male,Seattle,Premium_Loyalist
1543,28,Female,Houston,Trend_Setter
1544,53,Female,Houston,Practical_Buyer
1545,66,Male,Pune,Premium_Loyalist
1546,56,Female,Houston,Premium_Loyalist
1547,57,Female,Mumbai,Premium_Loyalist
1548,52,Male,Denver,Premium_Loyalist
1549,51,Male,Chicago,Premium_Loyalist
1550,64,Female,Chicago,Practical_Buyer
1551,41,Male,Seattle,Premium_Loyalist
1552,39,Male,Seattle,Practical_Buyer
1553,22,Male,Houston,Trend_Setter
1554,50,Male,Pune,Premium_Loyalist
1555,53,Female,Pune,Practical_Buyer
1556,64,Female,Mumbai,Premium_Loyalist
1557,37,Male,Houston,Premium_Loyalist
1558,36,Female,Mumbai,Practical_Buyer
1559,52,Male,Ahmedabad,Premium_Loyalist
1560,69,Female,Houston,Premium_Loyalist
1561,60,Other,Los Angeles,Premium_Loyalist
1562,34,Male,Los Angeles,Premium_Loyalist
1563,62,Female,Miami,Premium_Loyalist
1564,60,Female,Houston,Premium_Loyalist
1565,51,Male,Denver,Practical_Buyer
1566,26,Male,Hyderabad,Bargain_Hunter
1567,43,Male,Bangalore,Premium_Loyalist
1568,19,Female,Miami,Trend_Setter
1569,26,Other,Seattle,Trend_Setter
1570,26,Female,Delhi,Trend_Setter
1571,57,Female,Houston,Premium_Loyalist
1572,34,Female,Kolkata,Practical_Buyer
1573,18,Female,Chennai,Bargain_Hunter
1574,42,Female,Los Angeles,Premium_Loyalist
1575,60,Male,Kolkata,Premium_Loyalist
1576,57,Female,Delhi,Premium_Loyalist
1577,59,Female,Mumbai,Premium_Loyalist
1578,42,Male,Delhi,Premium_Loyalist
1579,56,Female,Pune,Practical_Buyer
1580,52,Male,Denver,Premium_Loyalist
1581,20,Female,Houston,Bargain_Hunter
1582,67,Female,Chicago,Premium_Loyalist
1583,54,Male,Delhi,Premium_Loyalist
1584,61,Male,Hyderabad,Premium_Loyalist
1585,61,Male,Pune,Premium_Loyalist
1586,68,Female,Ahmedabad,Premium_Loyalist
1587,47,Male,Chicago,Premium_Loyalist
1588,55,Female,Mumbai,Practical_Buyer
1589,51,Male,Miami,Premium_Loyalist
1590,29,Other,Kolkata,Trend_Setter
1591,36,Female,Pune,Practical_Buyer
1592,54,Female,Chicago,Practical_Buyer
1593,61,Female,Pune,Practical_Buyer
1594,66,Female,Miami,Premium_Loyalist
1595,34,Female,Ahmedabad,Practical_Buyer
1596,27,Male,Los Angeles,Trend_Setter
1597,66,Male,Bangalore,Premium_Loyalist
1598,64,Male,Houston,Premium_Loyalist
1599,29,Male,Delhi,Bargain_Hunter
1600,33,Male,Los Angeles,Premium_Loyalist
1601,41,Female,Los Angeles,Premium_Loyalist
1602,36,Other,Chennai,Premium_Loyalist
1603,25,Male,Boston,Trend_Setter
1604,48,Female,New York,Premium_Loyalist
1605,38,Male,Ahmedabad,Practical_Buyer
1606,34,Female,Ahmedabad,Practical_Buyer
1607,40,Female,Ahmedabad,Premium_Loyalist
1608,54,Female,Hyderabad,Practical_Buyer
1609,33,Other,Denver,Premium_Loyalist
1610,23,Male,Miami,Trend_Setter
1611,25,Female,Pune,Trend_Setter
1612,42,Female,Bangalore,Premium_Loyalist
1613,35,Male,Boston,Practical_Buyer
1614,42,Female,New York,Premium_Loyalist
1615,29,Male,Bangalore,Trend_Setter
1616,32,Female,Denver,Premium_Loyalist
1617,43,Male,Miami,Premium_Loyalist
1618,58,Male,Houston,Practical_Buyer
1619,62,Female,Denver,Practical_Buyer
1620,43,Female,Delhi,Premium_Loyalist
1621,64,Male,Pune,Practical_Buyer
1622,49,Male,Los Angeles,Premium_Loyalist
1623,27,Female,Chennai,Bargain_Hunter
1624,33,Male,Pune,Premium_Loyalist
1625,24,Male,New York,Trend_Setter
1626,34,Female,New York,Premium_Loyalist
1627,40,Female,Bangalore,Premium_Loyalist
1628,43,Male,Chennai,Premium_Loyalist
1629,38,Female,Ahmedabad,Premium_Loyalist
1630,39,Female,New York,Premium_Loyalist
1631,24,Female,Pune,Bargain_Hunter
1632,31,Female,Chennai,Premium_Loyalist
1633,32,Male,Miami,Premium_Loyalist
1634,24,Male,Delhi,Trend_Setter
1635,26,Male,Denver,Bargain_Hunter
1636,68,Female,Los Angeles,Premium_Loyalist
1637,65,Male,Delhi,Practical_Buyer
1638,25,Female,Boston,Bargain_Hunter
1639,67,Male,Houston,Premium_Loyalist
1640,40,Male,Chennai,Premium_Loyalist
1641,46,Female,Chicago,Premium_Loyalist
1642,35,Male,Delhi,Premium_Loyalist
1643,48,Male,Bangalore,Practical_Buyer
1644,47,Female,Boston,Practical_Buyer
1645,69,Male,Los Angeles,Premium_Loyalist
1646,56,Female,Bangalore,Premium_Loyalist
1647,52,Female,Bangalore,Practical_Buyer
1648,35,Male,Kolkata,Premium_Loyalist
1649,59,Female,Chicago,Premium_Loyalist
1650,56,Female,Chennai,Premium_Loyalist
1651,34,Male,Chicago,Premium_Loyalist
1652,31,Male,Delhi,Practical_Buyer
1653,48,Male,Bangalore,Premium_Loyalist
1654,41,Female,New York,Premium_Loyalist
1655,52,Male,Seattle,Practical_Buyer
1656,61,Female,Los Angeles,Premium_Loyalist
1657,62,Female,New York,Practical_Buyer
1658,51,Female,Ahmedabad,Premium_Loyalist
1659,20,Male,Los Angeles,Trend_Setter
1660,54,Male,Chennai,Practical_Buyer
1661,60,Female,Seattle,Premium_Loyalist
1662,57,Male,Hyderabad,Premium_Loyalist
1663,43,Male,Houston,Premium_Loyalist
1664,40,Male,Seattle,Premium_Loyalist
1665,61,Male,Chennai,Premium_Loyalist
1666,56,Female,Mumbai,Practical_Buyer
1667,32,Male,Ahmedabad,Practical_Buyer
1668,66,Male,Kolkata,Practical_Buyer
1669,21,Male,Delhi,Trend_Setter
1670,46,Female,Chennai,Premium_Loyalist
1671,39,Female,Delhi,Premium_Loyalist
1672,42,Male,Boston,Practical_Buyer
1673,30,Female,New York,Premium_Loyalist
1674,35,Female,Kolkata,Premium_Loyalist
1675,50,Female,Boston,Practical_Buyer
1676,33,Female,Mumbai,Premium_Loyalist
1677,62,Male,Seattle,Premium_Loyalist
1678,59,Male,Delhi,Practical_Buyer
1679,61,Male,Pune,Practical_Buyer
1680,19,Male,Miami,Trend_Setter
1681,52,Other,Seattle,Premium_Loyalist
1682,59,Male,Ahmedabad,Practical_Buyer
1683,51,Male,Kolkata,Premium_Loyalist
1684,47,Female,Seattle,Premium_Loyalist
1685,30,Female,Mumbai,Premium_Loyalist
1686,30,Male,Houston,Premium_Loyalist
1687,35,Male,Los Angeles,Premium_Loyalist
1688,49,Male,Bangalore,Premium_Loyalist
1689,49,Female,Bangalore,Premium_Loyalist
1690,52,Male,Mumbai,Premium_Loyalist
1691,56,Male,Ahmedabad,Practical_Buyer
1692,63,Female,Los Angeles,Practical_Buyer
1693,69,Male,Ahmedabad,Practical_Buyer
1694,46,Female,Delhi,Premium_Loyalist
1695,66,Female,Mumbai,Premium_Loyalist
1696,46,Male,Los Angeles,Premium_Loyalist
1697,61,Female,Chennai,Practical_Buyer
1698,33,Female,Boston,Premium_Loyalist
1699,61,Male,Mumbai,Premium_Loyalist
1700,64,Female,Chennai,Practical_Buyer
1701,27,Female,Delhi,Trend_Setter
1702,47,Female,Mumbai,Premium_Loyalist
1703,42,Male,Delhi,Practical_Buyer
1704,56,Other,Ahmedabad,Practical_Buyer
1705,37,Male,Mumbai,Premium_Loyalist
1706,22,Male,Los Angeles,Bargain_Hunter
1707,18,Male,Ahmedabad,Bargain_Hunter
1708,47,Male,Houston,Practical_Buyer
1709,66,Female,Denver,Premium_Loyalist
1710,20,Male,Chennai,Trend_Setter
1711,62,Male,Los Angeles,Premium_Loyalist
1712,31,Female,New York,Practical_Buyer
1713,47,Male,Chicago,Premium_Loyalist
1714,67,Male,Chennai,Premium_Loyalist
1715,21,Male,Houston,Trend_Setter
1716,35,Male,Boston,Practical_Buyer
1717,54,Male,Seattle,Premium_Loyalist
1718,42,Female,Bangalore,Premium_Loyalist
1719,65,Male,Los Angeles,Premium_Loyalist
1720,18,Male,Pune,Trend_Setter
1721,63,Female,Mumbai,Premium_Loyalist
1722,32,Female,Hyderabad,Premium_Loyalist
1723,26,Male,Los Angeles,Trend_Setter
1724,32,Female,Kolkata,Premium_Loyalist
1725,66,Male,Pune,Practical_Buyer
1726,41,Female,Chennai,Premium_Loyalist
1727,21,Female,Miami,Trend_Setter
1728,29,Male,Chennai,Bargain_Hunter
1729,54,Female,Houston,Premium_Loyalist
1730,54,Male,Kolkata,Practical_Buyer
1731,60,Female,Denver,Premium_Loyalist
1732,23,Male,Boston,Trend_Setter
1733,56,Female,Miami,Premium_Loyalist
1734,63,Female,Delhi,Practical_Buyer
1735,41,Female,Hyderabad,Premium_Loyalist
1736,28,Male,Hyderabad,Trend_Setter
1737,30,Female,Miami,Practical_Buyer
1738,51,Female,Los Angeles,Premium_Loyalist
1739,42,Female,Boston,Premium_Loyalist
1740,24,Female,Hyderabad,Trend_Setter
1741,69,Female,Los Angeles,Practical_Buyer
1742,21,Male,Ahmedabad,Trend_Setter
1743,25,Male,Delhi,Trend_Setter
1744,37,Female,Chennai,Premium_Loyalist
1745,46,Male,Seattle,Premium_Loyalist
1746,68,Other,Boston,Practical_Buyer
1747,62,Female,Seattle,Practical_Buyer
1748,63,Female,Houston,Practical_Buyer
1749,27,Male,Kolkata,Bargain_Hunter
1750,60,Female,Houston,Premium_Loyalist
1751,51,Female,Seattle,Premium_Loyalist
1752,43,Female,Hyderabad,Practical_Buyer
1753,58,Female,Pune,Premium_Loyalist
1754,66,Male,Ahmedabad,Premium_Loyalist
1755,20,Female,Kolkata,Bargain_Hunter
1756,23,Female,Houston,Trend_Setter
1757,22,Male,Boston,Bargain_Hunter
1758,22,Male,Mumbai,Trend_Setter
1759,64,Female,Ahmedabad,Premium_Loyalist
1760,40,Female,New York,Premium_Loyalist
1761,66,Other,Kolkata,Premium_Loyalist
1762,26,Female,Houston,Bargain_Hunter
1763,52,Male,Houston,Premium_Loyalist
1764,37,Male,Los Angeles,Premium_Loyalist
1765,66,Male,Seattle,Premium_Loyalist
1766,59,Male,Chicago,Premium_Loyalist
1767,52,Male,Denver,Premium_Loyalist
1768,67,Male,Ahmedabad,Practical_Buyer
1769,35,Male,Kolkata,Premium_Loyalist
1770,34,Female,Bangalore,Practical_Buyer
1771,41,Male,Ahmedabad,Practical_Buyer
1772,20,Female,Bangalore,Trend_Setter
1773,49,Female,Miami,Premium_Loyalist
1774,52,Male,Houston,Practical_Buyer
1775,55,Male,Miami,Premium_Loyalist
1776,30,Male,Boston,Premium_Loyalist
1777,64,Male,Chicago,Premium_Loyalist
1778,42,Female,Hyderabad,Practical_Buyer
1779,26,Male,Denver,Bargain_Hunter
1780,21,Male,Pune,Bargain_Hunter
1781,31,Male,Hyderabad,Premium_Loyalist
1782,54,Other,Seattle,Premium_Loyalist
1783,51,Female,Chennai,Premium_Loyalist
1784,28,Female,Ahmedabad,Trend_Setter
1785,58,Male,New York,Premium_Loyalist
1786,20,Female,Kolkata,Bargain_Hunter
1787,45,Female,Denver,Practical_Buyer
1788,46,Female,Hyderabad,Premium_Loyalist
1789,26,Other,Kolkata,Trend_Setter
1790,20,Male,Denver,Trend_Setter
1791,42,Female,Hyderabad,Premium_Loyalist
1792,51,Female,Ahmedabad,Practical_Buyer
1793,29,Male,Pune,Bargain_Hunter
1794,59,Male,Chennai,Premium_Loyalist
1795,26,Other,New York,Trend_Setter
1796,32,Male,Mumbai,Premium_Loyalist
1797,57,Female,Seattle,Premium_Loyalist
1798,42,Other,Pune,Premium_Loyalist
1799,22,Female,Chennai,Trend_Setter
1800,28,Male,Los Angeles,Trend_Setter
1801,51,Female,Miami,Practical_Buyer
1802,41,Male,Kolkata,Premium_Loyalist
1803,32,Female,Bangalore,Premium_Loyalist
1804,55,Male,Houston,Premium_Loyalist
1805,25,Female,Denver,Trend_Setter
1806,22,Female,Boston,Trend_Setter
1807,65,Female,Ahmedabad,Premium_Loyalist
1808,43,Female,Bangalore,Premium_Loyalist
1809,35,Female,Hyderabad,Premium_Loyalist
1810,23,Female,Pune,Bargain_Hunter
1811,54,Male,Bangalore,Premium_Loyalist
1812,65,Female,New York,Practical_Buyer
1813,30,Male,Miami,Premium_Loyalist
1814,45,Female,Pune,Premium_Loyalist
1815,22,Male,Chicago,Trend_Setter
1816,30,Male,New York,Premium_Loyalist
1817,34,Female,Chennai,Practical_Buyer
1818,67,Male,Chicago,Practical_Buyer
1819,57,Male,Hyderabad,Practical_Buyer
1820,62,Female,Seattle,Practical_Buyer
1821,49,Female,Hyderabad,Premium_Loyalist
1822,46,Female,Denver,Premium_Loyalist
1823,68,Male,Ahmedabad,Premium_Loyalist
1824,20,Female,Boston,Bargain_Hunter
1825,57,Male,Kolkata,Practical_Buyer
1826,51,Female,Bangalore,Premium_Loyalist
1827,57,Female,Houston,Practical_Buyer
1828,44,Female,Chicago,Premium_Loyalist
1829,30,Male,Miami,Premium_Loyalist
1830,62,Male,Mumbai,Premium_Loyalist
1831,50,Male,Kolkata,Premium_Loyalist
1832,23,Male,Seattle,Bargain_Hunter
1833,41,Male,Pune,Premium_Loyalist
1834,36,Female,Mumbai,Premium_Loyalist
1835,33,Male,Pune,Premium_Loyalist
1836,57,Female,Seattle,Premium_Loyalist
1837,45,Male,Los Angeles,Premium_Loyalist
1838,50,Female,Kolkata,Premium_Loyalist
1839,65,Female,Miami,Premium_Loyalist
1840,58,Male,Chennai,Premium_Loyalist
1841,30,Male,Bangalore,Premium_Loyalist
1842,60,Female,Mumbai,Practical_Buyer
1843,62,Male,Boston,Premium_Loyalist
1844,42,Female,Denver,Premium_Loyalist
1845,59,Female,New York,Premium_Loyalist
1846,53,Female,Houston,Premium_Loyalist
1847,44,Male,Chennai,Premium_Loyalist
1848,55,Female,Denver,Practical_Buyer
1849,24,Female,Ahmedabad,Bargain_Hunter
1850,22,Female,Bangalore,Bargain_Hunter
1851,60,Male,Denver,Premium_Loyalist
1852,62,Female,Pune,Premium_Loyalist
1853,68,Female,Seattle,Practical_Buyer
1854,48,Female,Boston,Premium_Loyalist
1855,40,Male,Bangalore,Premium_Loyalist
1856,59,Female,Kolkata,Practical_Buyer
1857,27,Male,Seattle,Trend_Setter
1858,49,Female,Delhi,Premium_Loyalist
1859,60,Female,Ahmedabad,Premium_Loyalist
1860,47,Female,Chicago,Premium_Loyalist
1861,56,Female,Houston,Premium_Loyalist
1862,48,Male,Hyderabad,Premium_Loyalist
1863,35,Other,Chicago,Premium_Loyalist
1864,53,Male,New York,Premium_Loyalist
1865,19,Female,Pune,Trend_Setter
1866,31,Female,Delhi,Practical_Buyer
1867,30,Female,Miami,Premium_Loyalist
1868,46,Male,Pune,Premium_Loyalist
1869,29,Female,New York,Trend_Setter
1870,56,Female,New York,Practical_Buyer
1871,19,Male,Los Angeles,Trend_Setter
1872,49,Female,Kolkata,Premium_Loyalist
1873,30,Male,Houston,Premium_Loyalist
1874,63,Male,Seattle,Practical_Buyer
1875,44,Male,Boston,Premium_Loyalist
1876,66,Male,Kolkata,Premium_Loyalist
1877,58,Female,Ahmedabad,Premium_Loyalist
1878,34,Male,Chicago,Premium_Loyalist
1879,57,Male,New York,Practical_Buyer
1880,48,Male,Chicago,Practical_Buyer
1881,51,Female,Chennai,Premium_Loyalist
1882,41,Female,Chicago,Practical_Buyer
1883,62,Male,Miami,Premium_Loyalist
1884,52,Male,Bangalore,Premium_Loyalist
1885,65,Female,Chennai,Premium_Loyalist
1886,23,Male,Chennai,Trend_Setter
1887,36,Female,Houston,Practical_Buyer
1888,47,Male,Kolkata,Premium_Loyalist
